,hoe_Sep-21,hoe_Dec-21,hoe_Mar-22,hoe_Jun-22,hoe_Sep-22,hoe_Dec-22,hoe_Mar-23,hoe_Jun-23,hoe_Sep-23,hoe_Dec-23,hoe_Mar-24,hoe_Jun-24,hoe_Sep-24,City
0,1294,1247,1431,1168,1203,1426,1192,1693,1645,1286,1606,1692,1460,Mumbai
1,1377,1385,1108,1415,1455,1259,1463,1436,1330,1275,1498,1329,1657,Delhi
2,1152,1146,1154,1424,1324,1341,1506,1633,1472,1538,1252,1367,1486,Bangalore
3,1225,1082,1313,1404,1583,1203,1312,1486,1535,1600,1454,1495,1790,Hyderabad
4,1227,1338,1348,1143,1204,1340,1262,1375,1359,1508,1586,1748,1770,Ahmedabad
5,1156,1046,1084,1173,1396,1417,1399,1345,1691,1273,1375,1687,1568,Chennai
6,1302,1138,1232,1189,1554,1425,1230,1470,1587,1642,1532,1528,1472,Kolkata
7,1111,1046,1107,1283,1570,1219,1389,1288,1525,1266,1223,1387,1521,Surat
8,1176,1236,1184,1216,1328,1214,1382,1683,1415,1319,1522,1521,1604,Pune
9,1100,1303,1348,1214,1472,1235,1467,1484,1529,1602,1565,1632,1465,Jaipur
10,1267,1146,1355,1154,1442,1294,1327,1328,1629,1559,1483,1486,1408,Lucknow
11,1400,1078,1170,1482,1261,1267,1193,1695,1485,1575,1337,1401,1536,Kanpur
12,1226,1300,1351,1214,1294,1335,1200,1520,1347,1379,1518,1355,1545,Nagpur
13,1317,1052,1266,1208,1448,1459,1345,1651,1380,1421,1452,1510,1716,Indore
14,1105,1099,1184,1171,1193,1387,1264,1679,1540,1589,1385,1685,1822,Thane
15,1106,1281,1171,1415,1346,1188,1518,1357,1653,1270,1356,1427,1444,Bhopal
16,1254,1095,1155,1483,1297,1440,1218,1438,1644,1479,1305,1467,1536,Visakhapatnam
17,1203,1346,1208,1251,1482,1496,1512,1286,1639,1305,1583,1597,1543,Patna
18,1097,1138,1280,1147,1219,1327,1273,1325,1470,1559,1447,1434,1837,Vadodara
19,1331,1177,1248,1437,1296,1190,1494,1591,1544,1270,1544,1359,1696,Ghaziabad
20,1397,1272,1267,1250,1464,1310,1341,1565,1534,1392,1272,1778,1418,Ludhiana
21,1235,1225,1179,1234,1403,1208,1543,1669,1717,1397,1463,1624,1455,Agra
22,1069,1053,1090,1114,1279,1434,1318,1355,1591,1432,1293,1448,1804,Nashik
23,1068,1272,1182,1462,1208,1262,1356,1681,1404,1268,1522,1470,1463,Faridabad
24,1298,1315,1275,1439,1467,1254,1335,1468,1688,1240,1595,1688,1765,Meerut
25,1041,1352,1370,1120,1567,1188,1177,1568,1519,1498,1226,1439,1421,Rajkot
26,1275,1394,1386,1119,1521,1286,1515,1635,1661,1372,1426,1349,1771,Kalyan-Dombivli
27,1261,1346,1190,1272,1272,1279,1244,1570,1325,1426,1351,1540,1760,Vasai-Virar
